@SET SYSTEM Conf_0033
@SET CUTOFF 450
@SET REL_CUTOFF 60
@SET XYZFILE Conf_0033.xyz
@SET PRESS 0.0

&GLOBAL
    PROJECT ${SYSTEM}
    RUN_TYPE GEO_OPT
    PRINT_LEVEL MEDIUM
    FLUSH_SHOULD_FLUSH F
    SEED 172015
    SAVE_MEM
&END GLOBAL

&FORCE_EVAL
    METHOD Quickstep
    STRESS_TENSOR ANALYTICAL

    &DFT
        BASIS_SET_FILE_NAME BASIS_MOLOPT
        POTENTIAL_FILE_NAME GTH_POTENTIALS
        CHARGE 0

        &MGRID
            CUTOFF ${CUTOFF}
            NGRIDS 5
            REL_CUTOFF ${REL_CUTOFF}
        &END MGRID

        &QS
            EPS_DEFAULT 1.0E-10
            METHOD GPW
            EXTRAPOLATION ASPC
            EXTRAPOLATION_ORDER 3
        &END QS

        &SCF
            EPS_SCF 1.0E-6
            SCF_GUESS RESTART
            MAX_SCF 200
            &OUTER_SCF
                MAX_SCF 50
                EPS_SCF 1.0E-6
            &END OUTER_SCF
            &OT
                MINIMIZER DIIS
                PRECONDITIONER FULL_KINETIC
                PRECOND_SOLVER INVERSE_CHOLESKY
            &END OT
            &PRINT
                &RESTART
                    ADD_LAST SYMBOLIC
                &END
            &END
        &END SCF

        &XC
            &XC_FUNCTIONAL PBE
            &END XC_FUNCTIONAL
            &vdW_POTENTIAL
                DISPERSION_FUNCTIONAL PAIR_POTENTIAL
                &PAIR_POTENTIAL
                    TYPE DFTD3(BJ)
                    CALCULATE_C9_TERM .TRUE.
                    REFERENCE_C9_TERM .TRUE.
                    LONG_RANGE_CORRECTION .TRUE.
                    PARAMETER_FILE_NAME dftd3.dat
                    REFERENCE_FUNCTIONAL PBE
                    R_CUTOFF 16.0
                &END PAIR_POTENTIAL
            &END vdW_POTENTIAL
        &END XC
    &END DFT

    &SUBSYS
        &CELL
            ABC  21.395   21.395   34.170
            ALPHA_BETA_GAMMA 90. 90. 90.
        &END CELL

        &COORD
            @INCLUDE ${XYZFILE}         
        &END COORD

        &KIND H 
            BASIS_SET DZVP-MOLOPT-SR-GTH
            POTENTIAL GTH-PBE-q1
        &END KIND

        &KIND C 
            BASIS_SET DZVP-MOLOPT-SR-GTH
            POTENTIAL GTH-PBE-q4
        &END KIND

        &KIND N 
            BASIS_SET DZVP-MOLOPT-SR-GTH
            POTENTIAL GTH-PBE-q5
        &END KIND

        &KIND Si
            BASIS_SET DZVP-MOLOPT-SR-GTH
            POTENTIAL GTH-PBE-q4
        &END KIND

        &KIND O
            BASIS_SET DZVP-MOLOPT-SR-GTH
            POTENTIAL GTH-PBE-q6
        &END KIND

        &KIND Al
            BASIS_SET DZVP-MOLOPT-SR-GTH
            POTENTIAL GTH-PBE-q3
        &END KIND

   &END SUBSYS


&END FORCE_EVAL

&MOTION
#    &CELL_OPT
#        TYPE DIRECT_CELL_OPT
#        KEEP_ANGLES
#        OPTIMIZER CG
#        MAX_ITER 200
#        EXTERNAL_PRESSURE [bar] ${PRESS}
#        MAX_DR 0.0030
#        RMS_DR 0.0015
#        MAX_FORCE 0.00030
#        RMS_FORCE 0.00015
#        &CG
#            &LINE_SEARCH
#                TYPE 2PNT
#                &2PNT
#                &END
#            &END
#        &END
#    &END

    &GEO_OPT
        MAX_ITER 3000
        OPTIMIZER LBFGS    #Limited-memory variant of BFGS suitable for large systems. Not as well fine-tuned but can be more robust
    &END GEO_OPT

    &PRINT
        &TRAJECTORY
            FORMAT PDB
        &END
    &END
&END MOTION
